Date,symbol,Close,KNO,W,H,E,N,RD,%
2/23/09,TEL,10.15,417,1,2,2,4,R,83
2/25/09,MHK,23.58,417,1,2,2,4,R,83
2/27/09,JNJ,50,415,1,1,2,4,R,92
3/2/09,GD,41.05,417,1,2,1,4,R,92
3/2/09,JNJ,47.92,417,1,1,2,4,R,92
3/2/09,NWL,5.11,417,1,1,3,4,R,83
3/3/09,AVY,18.21,415,1,1,3,4,R,83
3/3/09,GCI,2.22,417,1,1,2,4,R,92
3/3/09,EMN,18.91,417,1,2,2,4,R,83
3/3/09,JNJ,47.64,417,1,1,1,4,R,100
3/3/09,GD,39.83,417,1,2,1,4,R,92
3/3/09,NWL,4.95,417,1,1,3,4,R,83
3/3/09,PBI,17.78,417,1,2,2,4,R,83
3/4/09,GCI,2.37,417,1,1,3,4,R,83
3/4/09,GIS,51.36,417,1,2,1,4,R,92
3/5/09,GIS,49.99,417,1,1,1,4,R,100
3/6/09,MAS,3.9,417,1,1,3,4,R,83
3/9/09,MAS,3.67,417,1,1,3,4,R,83
3/9/09,TEL,7.44,415,1,1,3,4,R,83
7/27/09,REGN,20.96,311,1,3,1,1,D,83
8/4/09,MCK,54.35,313,1,2,1,1,D,92
8/5/09,WFM,28.7,311,1,2,2,1,D,83
8/27/09,AIG,47.84,311,1,1,1,1,D,100
8/28/09,AIG,50.23,313,1,1,1,1,D,100
9/9/09,GRMN,35.98,311,1,2,1,1,D,92
9/10/09,DHR,67.4,313,1,3,1,1,D,83
9/10/09,KSU,27.94,313,1,2,1,1,D,92
9/16/09,ROP,53.05,313,1,2,2,1,D,83
10/16/09,SLB,69.08,311,1,3,1,1,D,83
10/19/09,HAL,31.05,311,1,3,1,1,D,83
12/24/09,MU,10.16,313,1,2,2,1,D,83
1/6/10,FAST,45.73,311,1,2,2,1,D,83
1/6/10,MOS,65.57,311,1,3,1,1,D,83
1/7/10,FAST,46.51,313,1,1,1,1,D,100
1/8/10,HP,48,313,1,2,1,1,D,92
1/8/10,CMI,53.67,311,1,3,1,1,D,83
1/8/10,FAST,46.98,313,1,1,1,1,D,100
1/8/10,SYK,55.42,311,1,3,1,1,D,83
1/11/10,CMI,55,313,1,3,1,1,D,83
1/14/10,BAX,61.71,311,1,2,1,1,D,92
1/14/10,SE,22.18,313,1,2,1,1,D,92
1/15/10,BAX,61.57,313,1,3,1,1,D,83
1/15/10,SE,22.12,313,1,3,1,1,D,83
1/19/10,SE,23.03,313,1,1,1,1,D,100
1/20/10,SE,22.74,313,1,2,2,1,D,83
2/9/10,DNB,71.04,415,1,1,1,4,R,100
2/11/10,TSN,15.96,313,1,1,2,1,D,92
2/12/10,TSN,16.04,313,1,1,3,1,D,83
2/16/10,TSN,16.44,313,1,1,3,1,D,83
2/17/10,TSN,16.63,313,1,1,3,1,D,83
2/18/10,TSN,16.9,313,1,1,3,1,D,83
3/16/10,BBT,31.59,313,1,3,1,1,D,83
3/24/10,DD,38.77,311,1,2,1,1,D,92
4/5/10,PVH,60.03,311,1,1,3,1,D,83
4/7/10,FDO,38.94,311,1,2,2,1,D,83
4/12/10,NWL,16.71,311,1,2,1,1,D,92
4/13/10,GHC,513.01,311,1,1,1,1,D,100
4/13/10,NWL,16.69,313,1,3,1,1,D,83
4/14/10,GHC,529.97,313,1,1,1,1,D,100
4/15/10,FISV,53.48,311,1,2,1,1,D,92
4/15/10,OMC,41.2,311,1,3,1,1,D,83
4/15/10,GHC,541.38,313,1,1,1,1,D,100
4/21/10,STZ,18.27,311,1,2,1,1,D,92
4/21/10,LH,81,311,1,2,2,1,D,83
4/22/10,R,47.76,311,1,2,1,1,D,92
4/23/10,ECL,47.62,311,1,2,2,1,D,83
4/23/10,CHRW,61.58,311,1,2,2,1,D,83
4/23/10,R,47.35,313,1,2,1,1,D,92
4/23/10,TJX,48.01,313,1,2,2,1,D,83
4/26/10,ADSK,34.72,311,1,2,1,1,D,92
4/26/10,ICE,120.28,311,1,3,1,1,D,83
4/26/10,ECL,47.71,313,1,2,2,1,D,83
4/26/10,WHR,112.42,313,1,1,1,1,D,100
4/27/10,WHR,107.73,313,1,2,2,1,D,83
5/10/10,FIS,29.63,311,1,1,3,1,D,83
5/20/10,EXC,39.31,417,1,2,2,4,R,83
5/25/10,ETR,72.82,417,1,1,3,4,R,83
5/28/10,JNJ,58.3,415,1,1,3,4,R,83
6/7/10,BEN,88.65,415,1,1,3,4,R,83
6/8/10,BK,25.41,415,1,1,3,4,R,83
6/14/10,NFLX,126.81,313,1,2,1,1,D,92
6/18/10,NEM,61.25,311,1,3,1,1,D,83
6/28/10,ADBE,28.72,417,1,2,1,4,R,92
6/29/10,ADBE,26.9,417,1,1,1,4,R,100
6/29/10,LLL,71.57,415,1,1,2,4,R,92
6/29/10,MSFT,23.31,417,1,1,3,4,R,83
6/29/10,PHM,8.37,415,1,1,3,4,R,83
6/30/10,ADBE,26.43,417,1,1,1,4,R,100
6/30/10,LLL,70.84,417,1,1,2,4,R,92
6/30/10,MSFT,23.01,417,1,1,3,4,R,83
6/30/10,PHM,8.28,417,1,1,2,4,R,92
7/6/10,CVS,28.55,415,1,2,1,4,R,92
7/26/10,FFIV,87.48,311,1,1,3,1,D,83
8/10/10,FOSL,45.84,311,1,2,1,1,D,92
8/11/10,FOSL,44.18,313,1,3,1,1,D,83
8/27/10,PCG,47.63,313,1,2,1,1,D,92
8/30/10,FOSL,47.95,313,1,2,2,1,D,83
9/14/10,CTXS,67.4,311,1,1,3,1,D,83
10/11/10,STZ,19.11,311,1,3,1,1,D,83
10/13/10,FRX,33.26,313,1,2,1,1,D,92
10/27/10,LRCX,46.48,313,1,2,1,1,D,92
11/4/10,LB,31.43,313,1,3,1,1,D,83
11/4/10,ALXN,72.77,311,1,2,1,1,D,92
11/4/10,MAC,49.03,311,1,3,1,1,D,83
11/4/10,HES,69.25,311,1,1,1,1,D,100
11/4/10,NOV,58.26,311,1,1,2,1,D,92
11/5/10,HES,69.98,313,1,1,1,1,D,100
11/5/10,ALXN,72.72,313,1,2,2,1,D,83
11/5/10,XOM,70,311,1,1,2,1,D,92
11/5/10,CMG,230.56,311,1,1,2,1,D,92
11/5/10,F,16.21,311,1,1,1,1,D,100
11/5/10,LB,31.81,313,1,3,1,1,D,83
11/5/10,MAC,49.4,313,1,3,1,1,D,83
11/5/10,NOV,58.77,313,1,1,2,1,D,92
11/8/10,F,16.41,313,1,1,1,1,D,100
11/8/10,BTU,58.9,311,1,2,2,1,D,83
11/11/10,XOM,71.83,313,1,1,1,1,D,100
12/3/10,VAR,69.23,313,1,3,1,1,D,83
12/14/10,EW,78.15,313,1,1,3,1,D,83
12/15/10,EW,81.26,313,1,1,1,1,D,100
12/16/10,SHW,81.97,313,1,2,2,1,D,83
12/16/10,BCR,94.79,311,1,1,1,1,D,100
12/16/10,EW,81.48,313,1,1,1,1,D,100
12/17/10,BCR,95.72,313,1,1,1,1,D,100
12/17/10,EW,84.75,313,1,1,1,1,D,100
12/20/10,EW,84.28,313,1,1,3,1,D,83
12/21/10,NKE,92.3,311,1,2,2,1,D,83
1/7/11,NVDA,19.87,311,1,1,1,1,D,100
1/10/11,NVDA,20.63,313,1,1,1,1,D,100
1/18/11,FLR,72.48,313,1,2,2,1,D,83
1/26/11,WU,20.14,311,1,3,1,1,D,83
1/27/11,WU,20.34,313,1,3,1,1,D,83
2/1/11,DVN,89.45,311,1,1,3,1,D,83
2/2/11,CHK,30.51,311,1,1,1,1,D,100
2/7/11,EMC,26,313,1,2,1,1,D,92
2/9/11,DIS,43.36,311,1,1,3,1,D,83
2/9/11,EMC,27.08,313,1,1,1,1,D,100
2/10/11,DIS,43.31,313,1,1,3,1,D,83
2/10/11,EMC,27.19,313,1,1,2,1,D,92
2/17/11,OKE,63.08,313,1,3,1,1,D,83
2/17/11,WMB,30.08,311,1,2,1,1,D,92
2/18/11,OKE,64.65,313,1,2,1,1,D,92
2/18/11,WMB,30.37,313,1,2,1,1,D,92
2/18/11,TWX,38.18,311,1,1,3,1,D,83
2/23/11,CVX,102.27,313,1,3,1,1,D,83
3/9/11,DTE,49.17,311,1,2,1,1,D,92
4/5/11,ALXN,104.39,311,1,3,1,1,D,83
4/13/11,PRGO,87.5,313,1,1,1,1,D,100
4/14/11,PRGO,88.19,313,1,1,1,1,D,100
4/15/11,BBBY,55.84,311,1,1,2,1,D,92
4/15/11,BIIB,82.96,311,1,1,1,1,D,100
4/21/11,GWW,149.65,313,1,2,1,1,D,92
4/25/11,BIIB,100.28,311,1,1,2,1,D,92
4/26/11,HUM,76.69,313,1,1,3,1,D,83
4/26/11,BIIB,101.8,313,1,1,1,1,D,100
4/27/11,WM,39.46,311,1,3,1,1,D,83
4/28/11,AXP,48.52,311,1,3,1,1,D,83
4/28/11,WM,39.61,313,1,3,1,1,D,83
4/29/11,AXP,49.08,313,1,3,1,1,D,83
5/2/11,AXP,49.65,313,1,2,1,1,D,92
5/2/11,BDX,86.85,311,1,2,1,1,D,92
5/2/11,CERN,121.24,313,1,1,3,1,D,83
5/2/11,ACT,63.36,313,1,2,1,1,D,92
5/10/11,ZMH,69.69,313,1,2,1,1,D,92
5/10/11,CNP,19.26,311,1,1,3,1,D,83
5/13/11,DPS,41.78,311,1,2,1,1,D,92
6/28/11,MNST,80.24,313,1,1,2,1,D,92
7/7/11,PNR,42.25,313,1,2,2,1,D,83
8/1/11,WHR,67.84,417,1,2,2,4,R,83
8/2/11,HRS,37.98,417,1,1,2,4,R,92
8/2/11,GLW,15.13,417,1,2,1,4,R,92
8/2/11,LLTC,28.67,417,1,2,2,4,R,83
8/2/11,LOW,20.46,415,1,2,1,4,R,92
8/2/11,WHR,65.13,417,1,2,1,4,R,92
8/3/11,LOW,20.42,417,1,2,1,4,R,92
8/4/11,GLW,14.49,417,1,2,1,4,R,92
8/4/11,HES,61.3,415,1,2,2,4,R,83
8/4/11,HAS,37.27,417,1,1,2,4,R,92
8/4/11,HRS,36.7,417,1,1,3,4,R,83
8/4/11,NUE,34.95,417,1,2,1,4,R,92
8/4/11,LLTC,27.31,417,1,1,2,4,R,92
8/4/11,RIG,53.98,415,1,2,1,4,R,92
8/4/11,SNI,40.4,417,1,1,2,4,R,92
8/5/11,HES,59.86,417,1,1,2,4,R,92
8/5/11,GLW,14.32,417,1,1,1,4,R,100
8/5/11,NUE,34.95,417,1,2,1,4,R,92
8/5/11,LLTC,27.08,417,1,1,2,4,R,92
8/5/11,SNI,40.52,417,1,1,2,4,R,92
8/8/11,AA,11.33,415,1,1,1,4,R,100
8/8/11,C,27.95,415,1,1,1,4,R,100
8/8/11,ADBE,23.91,415,1,1,2,4,R,92
8/8/11,FFIV,75.26,415,1,1,2,4,R,92
8/8/11,CINF,24.05,415,1,1,2,4,R,92
8/8/11,HBAN,4.93,415,1,1,1,4,R,100
8/8/11,GLW,13.39,417,1,1,2,4,R,92
8/8/11,HES,53.55,417,1,1,1,4,R,100
8/8/11,GS,117.66,415,1,2,2,4,R,83
8/8/11,HRS,34.9,417,1,1,3,4,R,83
8/8/11,LLTC,26.08,417,1,1,2,4,R,92
8/8/11,LEG,17.87,415,1,1,1,4,R,100
8/8/11,LOW,18.67,417,1,1,1,4,R,100
8/8/11,MAS,8.24,415,1,1,2,4,R,92
8/8/11,NUE,32.04,417,1,1,1,4,R,100
8/8/11,SCHW,12.41,415,1,1,2,4,R,92
8/8/11,RIG,49.24,417,1,1,1,4,R,100
8/8/11,TE,16.12,415,1,1,1,4,R,100
8/9/11,AA,12.24,417,1,1,3,4,R,83
8/9/11,HES,56.02,417,1,1,2,4,R,92
8/9/11,ADBE,24.81,417,1,1,3,4,R,83
8/9/11,MAS,8.34,417,1,1,3,4,R,83
8/9/11,LOW,19.17,417,1,1,3,4,R,83
8/9/11,NUE,33.95,417,1,2,2,4,R,83
8/10/11,CSC,28.24,417,1,1,3,4,R,83
8/10/11,HBAN,4.71,417,1,1,1,4,R,100
8/10/11,LOW,18.11,417,1,1,3,4,R,83
8/19/11,CSC,26.92,417,1,1,2,4,R,92
8/22/11,PX,88.93,415,1,1,3,4,R,83
8/22/11,C,26.06,417,1,1,3,4,R,83
8/22/11,ROK,53.71,417,1,1,3,4,R,83
8/22/11,CAT,79.89,415,1,1,3,4,R,83
8/22/11,DVN,62.97,417,1,1,3,4,R,83
8/22/11,LNC,19.02,417,1,1,3,4,R,83
8/23/11,PHM,3.61,415,1,1,2,4,R,92
9/12/11,JCI,28.7,415,1,1,3,4,R,83
9/16/11,MHFI,45.29,311,1,2,1,1,D,92
9/19/11,MHFI,45.44,313,1,2,1,1,D,92
9/19/11,NFLX,143.75,417,1,1,3,4,R,83
9/20/11,NFLX,130.03,417,1,1,3,4,R,83
9/21/11,FCX,35.59,417,1,1,3,4,R,83
9/21/11,MS,13.82,415,1,1,2,4,R,92
9/21/11,FSLR,73.52,415,1,1,3,4,R,83
9/21/11,NFLX,128.5,417,1,1,2,4,R,92
9/21/11,HAL,35.09,415,1,1,3,4,R,83
9/21/11,SWK,50.91,417,1,1,3,4,R,83
9/22/11,AA,10.11,415,1,1,3,4,R,83
9/22/11,DNR,11.8,415,1,1,3,4,R,83
9/22/11,FCX,32.14,417,1,1,2,4,R,92
9/22/11,MMM,72.9,415,1,1,2,4,R,92
9/22/11,FSLR,66.85,417,1,1,2,4,R,92
9/22/11,MS,13.06,417,1,1,1,4,R,100
9/22/11,HAL,32.72,417,1,1,1,4,R,100
9/22/11,SWK,47.83,417,1,1,1,4,R,100
9/23/11,HAL,31.67,417,1,1,1,4,R,100
9/23/11,CAT,73.86,415,1,2,2,4,R,83
9/23/11,MMM,73.99,417,1,2,2,4,R,83
9/23/11,FCX,32.37,417,1,1,2,4,R,92
9/23/11,FSLR,70.24,417,1,1,3,4,R,83
9/23/11,LNC,15.3,415,1,1,3,4,R,83
9/30/11,AA,9.57,417,1,1,3,4,R,83
9/30/11,HAL,30.52,417,1,1,3,4,R,83
10/3/11,DVA,60.64,415,1,1,3,4,R,83
10/3/11,NBR,11.74,417,1,1,3,4,R,83
10/4/11,DVA,60.97,417,1,1,3,4,R,83
10/4/11,FSLR,57.78,415,1,1,3,4,R,83
10/21/11,CB,68.71,311,1,1,1,1,D,100
10/24/11,CB,68.28,313,1,1,1,1,D,100
10/24/11,CMS,21.07,311,1,3,1,1,D,83
10/28/11,RHT,51.86,311,1,1,3,1,D,83
12/23/11,VZ,39.98,311,1,3,1,1,D,83
1/26/12,VTR,58.98,313,1,3,1,1,D,83
2/3/12,GILD,54.7,311,1,1,2,1,D,92
2/6/12,GILD,56.03,313,1,1,2,1,D,92
2/9/12,AAPL,493.17,313,1,1,3,1,D,83
2/10/12,AAPL,493.42,313,1,1,1,1,D,100
2/14/12,AAPL,509.46,313,1,1,1,1,D,100
2/22/12,GRMN,48.86,311,1,1,3,1,D,83
2/23/12,GRMN,48.29,313,1,1,3,1,D,83
2/23/12,GPS,23.52,311,1,2,2,1,D,83
2/28/12,PCLN,632.76,313,1,1,1,1,D,100
2/29/12,PCLN,627.02,313,1,2,2,1,D,83
2/29/12,TGT,56.69,313,1,2,1,1,D,92
2/29/12,AAPL,542.44,311,1,1,3,1,D,83
3/9/12,VLO,28.56,311,1,3,1,1,D,83
3/12/12,CCI,54.95,311,1,2,2,1,D,83
3/14/12,AAPL,589.58,313,1,1,1,1,D,100
3/15/12,AAPL,585.56,313,1,1,2,1,D,92
3/19/12,PCLN,696.93,311,1,1,2,1,D,92
3/20/12,PCLN,696.47,313,1,1,2,1,D,92
3/26/12,PCLN,735.4,311,1,1,3,1,D,83
3/30/12,KO,74.01,311,1,2,1,1,D,92
4/5/12,NEM,47.73,415,1,2,1,4,R,92
4/11/12,SBUX,59.29,313,1,2,2,1,D,83
5/3/12,TDC,77.14,311,1,3,1,1,D,83
5/9/12,PBI,15.25,415,1,2,2,4,R,83
5/10/12,PBI,15.17,417,1,2,1,4,R,92
5/11/12,WIN,9.94,417,1,1,3,4,R,83
5/11/12,PBI,14.93,417,1,1,1,4,R,100
5/14/12,WIN,9.68,417,1,1,3,4,R,83
5/14/12,PBI,14.24,417,1,1,1,4,R,100
5/14/12,HES,46.63,415,1,2,2,4,R,83
5/15/12,WIN,9.41,417,1,1,1,4,R,100
5/15/12,PBI,13.45,417,1,1,1,4,R,100
5/15/12,HES,45.32,417,1,2,2,4,R,83
5/16/12,PBI,13.51,417,1,1,3,4,R,83
5/16/12,HES,44.24,417,1,2,2,4,R,83
6/4/12,APC,57.12,417,1,2,2,4,R,83
6/14/12,FLIR,19.95,417,1,2,2,4,R,83
6/20/12,JNJ,67,313,1,2,2,1,D,83
7/2/12,RAI,45.52,313,1,1,2,1,D,92
7/3/12,RAI,45.68,313,1,1,3,1,D,83
7/18/12,LLY,44.51,313,1,2,2,1,D,83
7/25/12,JCI,23.68,417,1,2,2,4,R,83
8/2/12,ADM,25.13,415,1,1,3,4,R,83
8/3/12,TWX,41.38,313,1,1,3,1,D,83
8/3/12,CMCSK,33.67,313,1,3,1,1,D,83
8/6/12,TWX,41.61,313,1,1,1,1,D,100
8/6/12,CMCSK,34.03,313,1,2,1,1,D,92
8/8/12,XL,22.78,311,1,2,1,1,D,92
8/8/12,TWX,42.31,313,1,1,2,1,D,92
8/9/12,XL,23.1,313,1,2,1,1,D,92
8/28/12,HPQ,16.9,417,1,3,1,4,R,83
9/12/12,CAH,37.75,417,1,1,2,4,R,92
9/13/12,XL,24.45,311,1,2,2,1,D,83
9/13/12,HBAN,7.05,311,1,3,1,1,D,83
9/14/12,HBAN,7.2,313,1,2,1,1,D,92
9/14/12,XL,24.68,313,1,2,2,1,D,83
9/14/12,GCI,17.58,313,1,2,2,1,D,83
9/14/12,VMC,49.17,311,1,2,1,1,D,92
9/14/12,DHI,21.99,311,1,2,1,1,D,92
9/21/12,GCI,18.75,311,1,1,1,1,D,100
9/21/12,CAG,27.51,313,1,1,3,1,D,83
9/24/12,CAG,27.53,313,1,1,3,1,D,83
10/15/12,DLTR,40.52,415,1,1,2,4,R,92
10/16/12,NWL,20.46,311,1,2,1,1,D,92
10/17/12,NWL,20.71,313,1,2,1,1,D,92
10/18/12,TRV,73.94,311,1,1,1,1,D,100
10/18/12,NWL,20.93,313,1,2,1,1,D,92
10/19/12,TRV,73.51,313,1,1,1,1,D,100
11/5/12,EXC,32.01,415,1,1,3,4,R,83
11/6/12,EXC,31.95,417,1,1,3,4,R,83
11/7/12,EXC,31.44,417,1,1,2,4,R,92
11/7/12,ED,56.26,415,1,2,2,4,R,83
11/13/12,INTC,20.28,417,1,2,2,4,R,83
11/14/12,PBI,10.85,417,1,1,3,4,R,83
11/14/12,EXC,29.37,415,1,1,3,4,R,83
11/15/12,EXC,29.37,417,1,1,3,4,R,83
11/20/12,BBY,11.96,417,1,1,2,4,R,92
11/21/12,BBY,11.57,417,1,1,1,4,R,100
12/6/12,FCX,30.81,415,1,1,3,4,R,83
12/19/12,ORCL,34.09,311,1,3,1,1,D,83
12/20/12,ORCL,33.94,313,1,3,1,1,D,83
12/20/12,NTRS,50.21,311,1,3,1,1,D,83
1/2/13,NTRS,51.81,311,1,2,1,1,D,92
1/3/13,NTRS,51.79,313,1,2,2,1,D,83
1/3/13,PLD,37.4,311,1,3,1,1,D,83
1/3/13,HRL,33.2,311,1,1,1,1,D,100
1/4/13,HRL,34.31,313,1,1,1,1,D,100
1/4/13,AGN,97.87,311,1,3,1,1,D,83
1/7/13,HRL,34.15,313,1,1,1,1,D,100
1/7/13,AGN,98.34,313,1,3,1,1,D,83
1/9/13,CELG,92.34,311,1,1,1,1,D,100
1/9/13,AGN,100.7,313,1,2,1,1,D,92
1/10/13,CELG,95.48,313,1,1,1,1,D,100
1/10/13,AGN,103.38,313,1,1,1,1,D,100
1/11/13,CELG,96.3,313,1,1,1,1,D,100
1/11/13,AGN,103.19,313,1,1,3,1,D,83
1/14/13,FE,39.49,415,1,3,1,4,R,83
1/15/13,CELG,99.39,313,1,1,3,1,D,83
1/17/13,SYK,60.62,313,1,1,3,1,D,83
1/18/13,ZMH,73.61,313,1,2,2,1,D,83
1/18/13,SYK,61.55,313,1,1,2,1,D,92
1/22/13,ZMH,74.25,313,1,2,2,1,D,83
1/22/13,SYK,61.71,313,1,1,2,1,D,92
1/22/13,BSX,6.86,311,1,1,1,1,D,100
1/22/13,GNW,9.42,311,1,1,3,1,D,83
1/22/13,BLK,236.96,311,1,1,2,1,D,92
1/23/13,BSX,6.86,313,1,1,2,1,D,92
1/23/13,STT,55.33,311,1,1,1,1,D,100
1/24/13,SYK,63.45,313,1,1,1,1,D,100
1/25/13,SYK,63.55,313,1,1,1,1,D,100
1/25/13,TXT,28.75,311,1,2,2,1,D,83
1/25/13,STT,56.45,313,1,1,1,1,D,100
1/25/13,NFLX,169.56,311,1,1,1,1,D,100
1/28/13,NFLX,162.11,313,1,1,2,1,D,92
1/28/13,PLD,40.93,311,1,1,3,1,D,83
1/28/13,JEC,48.73,311,1,2,1,1,D,92
1/29/13,VLO,43.77,311,1,1,2,1,D,92
1/29/13,HES,68.11,311,1,1,3,1,D,83
1/30/13,VLO,43.75,313,1,1,3,1,D,83
1/30/13,HES,67.88,313,1,1,3,1,D,83
1/31/13,BSX,7.47,311,1,1,1,1,D,100
2/1/13,BSX,7.64,313,1,1,1,1,D,100
2/6/13,BDX,87.88,311,1,1,1,1,D,100
2/8/13,IFF,73.6,311,1,3,1,1,D,83
2/13/13,PGR,24.49,313,1,1,3,1,D,83
2/14/13,GIS,44.31,313,1,1,3,1,D,83
2/15/13,GIS,44.59,313,1,1,3,1,D,83
2/19/13,GIS,45.43,313,1,1,2,1,D,92
2/19/13,UPS,84.76,311,1,1,3,1,D,83
2/20/13,GIS,45.47,313,1,1,2,1,D,92
3/1/13,RRC,77.39,311,1,2,2,1,D,83
3/1/13,CPB,42.11,311,1,1,3,1,D,83
3/4/13,HSY,84.58,313,1,1,1,1,D,100
3/4/13,CPB,41.77,313,1,1,3,1,D,83
3/5/13,WEC,41.91,313,1,2,2,1,D,83
3/5/13,HSY,85.2,313,1,1,1,1,D,100
3/5/13,CNP,21.86,311,1,2,1,1,D,92
3/6/13,UNM,26.06,313,1,1,3,1,D,83
3/7/13,UNM,26.13,313,1,1,3,1,D,83
3/7/13,LNC,31.63,313,1,3,1,1,D,83
3/8/13,UNM,26.51,313,1,1,3,1,D,83
3/8/13,LNC,33,313,1,2,1,1,D,92
3/11/13,MU,9.35,311,1,2,1,1,D,92
3/11/13,UNM,27.07,313,1,1,3,1,D,83
3/11/13,GPC,75.11,311,1,1,3,1,D,83
3/11/13,LNC,33.14,313,1,2,1,1,D,92
3/12/13,GPC,75.44,313,1,1,3,1,D,83
3/14/13,GPC,76.56,313,1,1,1,1,D,100
3/15/13,SEE,24.27,311,1,1,2,1,D,92
3/22/13,GIS,48.15,311,1,1,2,1,D,92
3/26/13,CPB,44.3,311,1,1,2,1,D,92
3/27/13,CPB,44.82,313,1,1,3,1,D,83
3/28/13,CPB,45.36,313,1,1,3,1,D,83
3/28/13,BMS,40.36,311,1,2,2,1,D,83
3/28/13,BIIB,192.62,311,1,1,2,1,D,92
4/1/13,DTE,68.39,311,1,3,1,1,D,83
4/1/13,BIIB,192.77,313,1,1,1,1,D,100
4/2/13,BIIB,198.19,313,1,1,1,1,D,100
4/2/13,X,17.65,415,1,2,1,4,R,92
4/2/13,JNJ,82.69,313,1,1,1,1,D,100
4/2/13,CPB,46,313,1,1,2,1,D,92
4/3/13,X,17.44,417,1,2,1,4,R,92
4/12/13,PFE,30.67,311,1,2,1,1,D,92
4/12/13,GILD,51.93,311,1,2,2,1,D,83
4/19/13,ABC,55.92,311,1,1,2,1,D,92
4/22/13,UNP,147.44,311,1,2,1,1,D,92
4/23/13,JNJ,85.45,311,1,1,3,1,D,83
4/30/13,ACT,105.73,311,1,1,2,1,D,92
4/30/13,CMS,29.94,313,1,2,2,1,D,83
5/3/13,LMT,102.01,313,1,1,2,1,D,92
5/6/13,LMT,102.19,313,1,1,2,1,D,92
5/8/13,WFM,102.19,311,1,1,2,1,D,92
5/9/13,WFM,100.87,313,1,1,3,1,D,83
5/15/13,ACT,123.88,313,1,1,1,1,D,100
5/15/13,STT,63.61,311,1,3,1,1,D,83
5/15/13,JWN,61.44,311,1,1,2,1,D,92
5/15/13,BK,30.21,311,1,3,1,1,D,83
5/17/13,STT,65.16,313,1,3,1,1,D,83
5/21/13,FSLR,55.63,313,1,1,3,1,D,83
5/21/13,AXP,75.11,311,1,1,3,1,D,83
5/30/13,KORS,65.68,311,1,2,2,1,D,83
6/4/13,CFN,37.7,313,1,2,2,1,D,83
6/10/13,MU,12.95,313,1,2,2,1,D,83
6/19/13,MU,13.97,311,1,1,1,1,D,100
7/2/13,CVC,19.02,311,1,1,1,1,D,100
7/11/13,AMZN,299.66,313,1,2,1,1,D,92
7/12/13,AMZN,307.55,313,1,2,1,1,D,92
7/15/13,AMZN,306.57,313,1,2,2,1,D,83
7/31/13,ADS,197.78,311,1,2,1,1,D,92
8/1/13,GME,49.98,311,1,2,1,1,D,92
8/1/13,KORS,68.65,311,1,3,1,1,D,83
8/1/13,ADS,203.23,313,1,1,1,1,D,100
8/2/13,MYL,36.4,311,1,1,1,1,D,100
8/2/13,ROK,100.1,311,1,1,2,1,D,92
8/2/13,ADS,203.11,313,1,1,1,1,D,100
8/5/13,MYL,36.88,313,1,1,1,1,D,100
9/18/13,TJX,56.84,311,1,2,2,1,D,83
9/18/13,MA,687.64,313,1,1,3,1,D,83
9/19/13,NLSN,37.18,313,1,2,2,1,D,83
10/21/13,CERN,58.07,311,1,1,3,1,D,83
10/21/13,WYNN,173.13,313,1,1,3,1,D,83
10/21/13,FDX,127.41,313,1,1,3,1,D,83
10/22/13,NFX,31.68,313,1,2,2,1,D,83
10/22/13,FDX,129.69,313,1,1,3,1,D,83
10/23/13,FDX,129.82,313,1,1,3,1,D,83
10/25/13,MCK,154.99,311,1,1,1,1,D,100
10/25/13,NOC,108.37,311,1,2,2,1,D,83
10/28/13,LO,50.54,313,1,1,3,1,D,83
10/28/13,MCK,153.28,313,1,1,1,1,D,100
10/28/13,UPS,97.77,311,1,1,2,1,D,92
10/29/13,LO,50.7,313,1,1,2,1,D,92
10/29/13,UPS,98.31,313,1,1,1,1,D,100
10/31/13,XYL,34.5,311,1,1,2,1,D,92
11/1/13,LLL,100.76,313,1,2,2,1,D,83
11/1/13,MCK,159.44,311,1,1,3,1,D,83
11/1/13,PWR,30.59,311,1,2,1,1,D,92
11/5/13,UPS,100.3,313,1,1,3,1,D,83
11/15/13,PBI,23.82,313,1,1,1,1,D,100
11/15/13,CLX,93.6,311,1,1,1,1,D,100
11/15/13,QCOM,72.17,313,1,3,1,1,D,83
11/20/13,ICE,213.07,311,1,2,1,1,D,92
11/21/13,ICE,215.71,313,1,1,1,1,D,100
11/22/13,ICE,217.41,313,1,1,1,1,D,100
11/27/13,AMZN,386.71,311,1,1,3,1,D,83
11/29/13,AMZN,393.62,313,1,1,3,1,D,83
12/17/13,V,213.25,311,1,3,1,1,D,83
12/18/13,V,215.35,313,1,3,1,1,D,83
12/20/13,TXT,37.29,313,1,1,2,1,D,92
12/23/13,TXT,36.38,313,1,1,3,1,D,83
1/8/14,ZMH,97.43,311,1,3,1,1,D,83
1/9/14,PKI,43.43,313,1,1,1,1,D,100
1/9/14,VAR,81.29,313,1,3,1,1,D,83
1/10/14,GT,25.99,313,1,3,1,1,D,83
1/21/14,PNC,84.11,313,1,1,1,1,D,100
1/22/14,PNC,84.21,313,1,1,1,1,D,100
1/24/14,TGT,57.72,417,1,2,2,4,R,83
1/27/14,FFIV,106.5,311,1,1,1,1,D,100
1/27/14,PGR,23.18,415,1,1,1,4,R,100
1/27/14,TGT,57.71,417,1,2,2,4,R,83
