date,symbol,close,kno,w,h,e,n,rd,pct,cr
4/2/09,IR,16,661,0,7,4,0,D,25,11
4/2/09,IRM,24.2,851,1,3,4,2,D,63,11
4/2/09,M,10.18,661,3,5,3,8,D,43,8
4/2/09,NUE,42.61,661,0,7,0,8,D,15,10
4/2/09,PCAR,28.9,661,4,5,2,8,D,48,8
4/2/09,PPL,29.09,661,0,9,3,0,D,27,11
4/2/09,RAI,38.08,661,0,7,3,0,D,29,10
4/2/09,SO,31.07,661,0,9,0,0,D,12,10
4/2/09,TMK,27.21,661,0,8,3,0,D,28,11
4/2/09,TSN,10.02,851,0,6,5,8,D,22,7
4/2/09,WYNN,26.85,661,4,7,4,0,D,34,11
4/3/09,ALTR,17.95,851,0,5,0,8,D,20,11
4/3/09,APC,43.47,851,4,5,0,8,D,28,10
4/3/09,BBT,18.16,661,0,8,3,0,D,28,11
4/3/09,FFIV,23.1,661,4,6,0,8,D,26,8
4/3/09,HP,28.56,851,4,4,5,8,D,37,6
4/3/09,JOY,24.01,661,4,6,0,8,D,26,8
4/3/09,LRCX,25.65,851,4,4,0,8,D,32,11
4/3/09,MA,174.05,851,0,5,0,8,D,20,11
4/3/09,NWL,7.3,661,0,7,5,0,D,21,11
4/3/09,WFC,16.34,661,4,7,3,8,D,38,9
4/6/09,ADS,39.35,661,0,5,5,0,D,24,10
4/6/09,EXPD,30.91,661,0,6,4,0,D,26,10
4/6/09,VZ,33.03,661,2,4,4,2,D,52,11
4/7/09,BIIB,52.09,661,0,7,0,8,D,15,10
4/8/09,NTAP,16.63,851,0,6,4,8,D,26,6
4/8/09,ROK,26.87,661,4,5,4,0,D,37,10
4/9/09,EL,26.7,661,0,6,4,0,D,26,10
4/9/09,MU,4.45,851,0,5,5,8,D,24,6
4/9/09,WAG,28.98,661,4,4,3,8,D,43,8
4/13/09,PXD,20.07,851,4,4,4,0,D,40,8
4/14/09,BDX,68.3,661,0,8,0,0,D,13,11
4/14/09,JNPR,18.12,661,2,4,5,8,D,48,8
4/15/09,IP,8.8,661,4,4,4,0,D,40,10
4/16/09,GPC,34.5,661,4,3,4,8,D,43,8
4/16/09,HAL,18.57,661,0,7,3,0,D,29,10
4/16/09,LH,61.57,851,0,6,5,0,D,22,9
4/16/09,LIFE,33.49,851,0,5,0,8,D,20,11
4/16/09,PWR,23.67,851,0,6,0,8,D,17,9
4/16/09,RDC,15.16,661,0,5,5,0,D,24,10
4/16/09,SHW,56.96,661,4,3,5,2,D,40,7
4/17/09,AME,35.71,851,4,3,5,8,D,40,6
4/17/09,DTE,29.04,661,0,8,0,0,D,13,11
4/17/09,DVN,52.15,661,0,6,5,0,D,22,11
4/17/09,JNJ,53.05,661,0,8,3,0,D,28,11
4/17/09,OXY,59.64,661,0,7,0,8,D,15,10
4/17/09,PG,51.66,851,4,6,3,0,D,38,8
4/17/09,SEE,15.73,851,0,3,5,8,D,32,11
4/17/09,SNA,29.71,851,0,6,0,0,D,17,11
4/17/09,VZ,31.78,851,0,6,0,8,D,17,9
4/17/09,WFC,20.26,851,0,3,5,8,D,32,11
4/21/09,YHOO,14.38,661,0,6,0,8,D,17,11
4/22/09,BA,37.3,851,0,7,0,0,D,15,10
4/22/09,BLL,42.7,661,0,7,0,2,D,15,9
4/22/09,F,4.28,851,0,2,4,2,D,46,11
4/22/09,HON,31.69,661,0,6,4,0,D,26,10
4/22/09,IGT,11.18,851,0,6,5,0,D,22,9
4/22/09,NE,27.03,661,0,7,5,0,D,21,11
4/22/09,XLNX,20.93,661,0,5,5,8,D,24,8
4/23/09,ARG,39.24,851,0,5,5,8,D,24,6
4/23/09,HSY,37.45,661,4,5,4,8,D,37,8
4/23/09,MNST,39.48,661,0,5,4,2,D,28,11
4/23/09,PCP,69.72,851,4,4,1,8,D,60,11
4/24/09,ACE,44,661,0,6,0,8,D,17,11
4/24/09,AGN,47.08,851,0,6,5,8,D,22,7
4/24/09,BBT,23.42,851,4,3,5,8,D,40,6
4/24/09,CAH,33.84,661,0,8,0,0,D,13,11
4/24/09,COF,19.02,851,4,3,5,8,D,40,6
4/24/09,COP,41.21,661,0,7,3,0,D,29,10
4/24/09,DFS,9.09,851,4,3,4,8,D,43,6
4/24/09,ECL,37.91,851,0,4,4,8,D,32,11
4/24/09,EFX,28.81,661,4,3,3,2,D,47,11
4/24/09,GWW,82.09,851,4,3,5,8,D,40,6
4/24/09,HCBK,12.81,661,4,5,5,8,D,33,9
4/24/09,HCN,34.63,661,0,6,4,0,D,26,10
4/24/09,KSU,16.7,661,0,7,5,0,D,21,11
4/24/09,LLY,33.01,661,0,8,4,0,D,24,11
4/24/09,MET,29.25,661,4,5,5,8,D,33,9
4/24/09,NBL,60.69,661,0,5,5,8,D,24,8
4/24/09,SLB,49.73,851,4,4,5,0,D,37,8
4/24/09,WFM,19.74,851,0,3,4,2,D,36,11
4/27/09,FLIR,22.28,851,0,7,3,7,D,29,11
4/27/09,NEE,51.28,661,0,7,5,8,D,21,9
4/27/09,QCOM,43.17,661,4,4,3,8,D,43,8
4/27/09,SYK,38.68,851,0,6,4,0,D,26,8
4/28/09,SO,30.03,661,0,9,0,0,D,12,10
4/28/09,VRTX,31.88,661,4,6,3,2,D,38,7
4/29/09,CI,20.77,851,0,6,0,8,D,17,9
4/29/09,COG,31.22,661,4,3,4,8,D,43,8
4/29/09,CSCO,19.25,851,4,3,5,2,D,40,5
4/29/09,HIG,10.88,851,0,5,5,0,D,24,8
4/29/09,PCLN,94.99,661,0,6,4,2,D,26,7
4/29/09,PKI,13.93,851,0,6,0,0,D,17,11
4/29/09,SYMC,17.3,851,0,5,0,8,D,20,11
4/29/09,XEL,18.81,661,0,5,5,8,D,24,8
4/30/09,AEE,23.02,661,0,8,3,0,D,28,11
4/30/09,AES,7.07,851,0,6,0,0,D,17,11
4/30/09,AKAM,22.02,661,0,5,4,2,D,28,11
4/30/09,COST,48.6,661,0,5,5,0,D,24,10
4/30/09,ICE,87.6,851,0,5,0,2,D,20,10
4/30/09,RSG,21,661,4,6,2,0,D,47,10
4/30/09,SNDK,15.72,851,0,4,0,2,D,27,11
4/30/09,TEG,26.41,661,0,9,3,0,D,27,11
4/30/09,WAG,31.43,851,4,3,4,2,D,43,5
5/1/09,BTU,28.98,661,0,6,4,0,D,26,10
5/1/09,MDT,32.16,851,0,6,0,0,D,17,11
5/1/09,NUE,41.43,851,0,7,0,8,D,15,8
5/1/09,TAP,39.04,851,4,5,4,0,D,37,8
5/4/09,CAH,35.02,851,0,6,5,0,D,22,9
5/4/09,MUR,53.15,661,4,4,4,8,D,40,8
5/4/09,PGR,15.67,851,0,4,0,2,D,27,11
5/4/09,TMK,31.82,851,0,5,0,8,D,20,11
5/5/09,KMX,13.52,851,0,5,2,2,D,42,11
5/5/09,LEN,10.52,851,0,5,0,8,D,20,11
5/5/09,SE,15.49,661,0,5,5,0,D,24,10
5/5/09,VLO,21.87,661,0,6,0,8,D,17,11
5/6/09,AFL,33.48,851,4,2,4,8,D,52,10
5/6/09,MMC,22.29,851,4,4,3,0,D,43,8
5/6/09,NEM,42.67,661,0,8,5,2,D,20,10
5/7/09,ABC,36.37,851,0,4,3,2,D,36,11
5/7/09,ZMH,46.29,851,4,3,4,8,D,43,6
5/8/09,NBL,59.52,661,0,6,0,2,D,17,10
5/11/09,CF,75.92,661,0,7,3,8,D,29,8
5/14/09,FMC,50.2,851,0,6,0,8,D,17,9
5/15/09,BLK,140.81,661,0,7,0,8,D,15,10
5/18/09,SCHW,18,661,0,6,4,8,D,26,8
5/19/09,AES,9.55,851,4,3,4,8,D,43,6
5/19/09,APH,33.44,661,0,6,0,8,D,17,11
5/19/09,DGX,51.75,661,0,6,0,8,D,17,11
5/19/09,EBAY,17.87,851,4,3,5,8,D,40,6
5/19/09,FFIV,28.13,661,4,5,3,2,D,40,7
5/19/09,FIS,18.81,661,0,8,0,8,D,13,9
5/19/09,JOY,31.18,851,4,4,0,8,D,32,11
5/19/09,MUR,56.14,851,0,5,3,8,D,32,11
5/19/09,MWV,16.1,661,4,5,5,8,D,33,9
5/19/09,WY,33.46,851,0,7,0,8,D,15,8
5/20/09,ADM,26.52,851,0,9,4,2,D,23,8
5/20/09,DE,44.33,851,0,5,0,8,D,20,11
5/20/09,FSLR,202.4,851,4,3,4,2,D,43,5
5/20/09,MA,169.63,661,0,9,0,8,D,12,8
5/20/09,XRAY,29.93,851,0,5,0,8,D,20,11
5/22/09,LO,67.77,851,0,6,0,2,D,17,8
5/26/09,DLTR,44.4,661,0,7,4,2,D,25,8
5/26/09,DO,78.47,851,0,6,0,8,D,17,9
5/26/09,EL,33.27,661,0,5,5,8,D,24,8
5/26/09,IR,21.26,851,0,6,3,8,D,30,10
5/26/09,MCD,58.84,661,4,4,3,2,D,43,7
5/26/09,SPLS,20.39,661,0,7,0,8,D,15,10
5/26/09,TMK,37.54,851,0,5,0,8,D,20,11
5/26/09,TRV,41.41,661,0,8,0,8,D,13,9
5/26/09,VAR,36.05,851,0,6,0,0,D,17,11
5/27/09,LB,12.63,851,0,5,4,8,D,28,10
5/27/09,UNH,27.49,661,0,6,5,2,D,22,8
5/28/09,APA,83.02,851,0,5,5,8,D,24,6
5/28/09,ATI,33.46,661,0,7,4,8,D,25,9
5/28/09,DNR,16.6,661,0,9,0,8,D,12,8
5/28/09,GOOGL,410.4,851,0,6,5,8,D,22,7
5/29/09,BSX,9.4,661,0,7,4,8,D,25,9
5/29/09,CL,65.95,851,0,5,0,8,D,20,11
5/29/09,COV,35.72,851,0,6,5,0,D,22,9
5/29/09,EOG,73.19,661,0,5,5,8,D,24,8
5/29/09,FCX,54.43,661,0,5,5,8,D,24,8
5/29/09,JPM,36.9,661,0,6,0,2,D,17,10
5/29/09,KO,49.16,851,4,3,5,2,D,40,5
5/29/09,MSI,6.06,851,0,6,0,8,D,17,9
5/29/09,MWV,15.97,851,0,6,0,8,D,17,9
5/29/09,R,28.18,851,0,8,5,0,D,20,11
5/29/09,SNI,27.74,661,0,7,0,8,D,15,10
5/29/09,XL,10.12,661,0,6,0,8,D,17,11
5/29/09,XOM,69.35,661,0,8,3,0,D,28,11
6/1/09,AA,9.83,851,0,7,3,7,D,29,11
6/1/09,AEE,24.35,661,0,7,3,0,D,29,10
6/1/09,APD,68.14,851,0,6,3,8,D,30,10
6/1/09,CSCO,19.5,661,0,6,5,8,D,22,9
6/1/09,FTI,43.7,851,0,4,5,2,D,28,9
6/1/09,JBL,8.4,661,0,6,4,8,D,26,8
6/1/09,MJN,31.8,661,0,7,4,2,D,25,8
6/1/09,PCG,37.73,661,0,9,3,8,D,27,9
6/1/09,PEP,53.13,661,0,6,5,0,D,22,11
6/1/09,TE,11.73,661,0,7,3,0,D,29,10
6/1/09,TIF,31.01,851,4,4,3,8,D,43,6
6/1/09,UTX,55.27,851,0,4,5,8,D,28,10
6/2/09,CTL,31.87,851,0,4,3,2,D,36,11
6/2/09,EXPD,34.5,661,0,6,0,2,D,17,10
6/2/09,GAS,32.83,661,0,9,0,0,D,12,10
6/2/09,INTU,27.72,851,0,5,4,8,D,28,10
6/2/09,MJN,32.01,691,0,6,0,2,D,17,9
6/2/09,SRE,46.72,661,0,8,3,8,D,28,9
6/2/09,VIAB,23.45,851,0,5,5,8,D,24,6
6/2/09,WAT,48.03,851,4,4,3,8,D,43,6
6/4/09,CBS,8.92,851,2,3,3,2,D,58,11
6/8/09,DNB,84.18,661,0,6,0,8,D,17,11
6/8/09,IPG,5.74,851,0,7,4,8,D,25,7
6/9/09,CLF,30.12,851,0,5,5,7,D,24,11
6/9/09,ESV,40.17,851,0,4,5,8,D,28,10
6/9/09,NFX,35.7,661,0,6,0,2,D,17,10
6/9/09,PLL,28.95,661,4,4,3,8,D,43,8
6/9/09,TSS,14.27,661,0,7,0,8,D,15,10
6/10/09,CA,17.89,661,0,8,0,8,D,13,9
6/10/09,MA,173.6,851,0,9,5,8,D,19,8
6/10/09,MCHP,23.2,661,0,7,5,8,D,21,9
6/10/09,NI,11.12,661,0,7,0,8,D,15,10
6/11/09,HP,35.64,661,0,6,0,8,D,17,11
6/11/09,OXY,70.63,851,0,5,0,2,D,20,10
6/11/09,SO,29.91,661,0,7,3,0,D,29,10
6/11/09,TE,12.01,851,0,6,4,0,D,26,8
6/11/09,XOM,74.05,851,0,5,3,8,D,32,11
6/12/09,IR,23.06,661,0,6,0,8,D,17,11
6/12/09,ROK,33.44,661,0,7,0,8,D,15,10
6/12/09,VRTX,31.53,851,0,6,0,8,D,17,9
6/12/09,WEC,41.1,661,0,6,4,8,D,26,8
6/17/09,JCI,20.96,851,0,7,0,8,D,15,8
6/17/09,PKI,17.28,851,0,6,0,8,D,17,9
6/17/09,REGN,16.58,851,0,5,0,8,D,20,11
6/18/09,ESRX,66.1,851,0,6,3,2,D,30,9
6/18/09,GILD,46.5,851,0,6,4,8,D,26,6
6/18/09,MJN,32.79,851,0,7,5,2,D,21,6
6/19/09,ADBE,29.33,661,0,6,5,8,D,22,9
6/19/09,BSX,9.42,851,0,7,0,8,D,15,8
6/19/09,ORCL,20.66,661,0,6,3,2,D,30,11
6/19/09,STT,47.96,851,0,6,0,8,D,17,9
6/24/09,BK,28.91,661,0,8,5,8,D,20,11
6/24/09,MSI,6.33,851,0,8,3,8,D,28,7
6/25/09,BLL,42.17,851,0,7,5,5,D,21,11
6/25/09,DTE,31.89,661,0,7,0,8,D,15,10
6/25/09,EXC,51,661,0,6,0,8,D,17,11
6/25/09,NEE,57.5,661,0,7,3,2,D,29,7
6/25/09,RSG,24.14,661,0,6,0,8,D,17,11
6/25/09,SRE,49.48,851,0,6,0,8,D,17,9
6/25/09,WYN,12.09,661,0,8,0,8,D,13,9
6/25/09,XEL,18.21,661,0,8,0,8,D,13,9
6/26/09,ACN,33.72,661,4,3,4,2,D,43,7
6/26/09,DHR,62.76,851,0,7,0,9,D,15,11
6/26/09,ITW,37.45,661,0,6,4,8,D,26,8
6/26/09,PPL,32.8,851,0,7,5,8,D,21,7
6/26/09,PRGO,27.79,661,0,7,0,8,D,15,10
6/26/09,UNP,53.3,851,0,7,4,8,D,25,7
6/29/09,GNW,7.1,851,0,5,0,8,D,20,11
6/29/09,LB,12.07,661,0,9,0,8,D,12,8
6/29/09,ROP,45.43,851,0,9,3,9,D,27,10
6/29/09,STX,10.29,851,0,5,3,2,D,32,10
6/29/09,X,37.01,851,0,7,0,8,D,15,8
6/30/09,VTR,29.86,661,0,8,0,8,D,13,9
7/1/09,CMG,82.71,661,0,8,0,2,D,13,8
7/1/09,LSI,4.72,851,0,6,5,2,D,22,6
7/1/09,MDLZ,26.61,661,0,6,4,8,D,26,8
7/1/09,NI,12.14,851,4,5,3,8,D,40,6
7/1/09,PCG,38.85,851,0,6,3,8,D,30,10
7/6/09,BMS,25.5,661,0,7,0,8,D,15,10
7/6/09,DTE,32.22,851,0,6,0,8,D,17,9
7/6/09,JNPR,23.68,661,0,8,5,2,D,20,10
7/7/09,AVP,25.8,661,0,8,4,8,D,24,9
7/7/09,BCR,74.88,661,0,7,3,0,D,29,10
7/8/09,THC,3.05,661,0,8,3,8,D,28,9
7/9/09,MMM,59.09,661,0,9,5,8,D,19,10
7/13/09,BBBY,30.5,661,0,7,0,2,D,15,9
7/13/09,CMS,12.12,661,0,7,0,2,D,15,9
7/13/09,GWW,81.14,661,0,9,3,8,D,27,9
7/13/09,MWV,16.23,661,0,9,3,8,D,27,9
7/13/09,OKE,29.08,661,0,8,0,8,D,13,9
7/13/09,RSG,24.58,851,0,6,5,8,D,22,7
7/14/09,DPS,22.57,661,0,8,5,8,D,20,11
7/14/09,INTC,16.83,661,0,6,0,2,D,17,10
7/14/09,KLAC,27.86,661,0,7,2,2,D,39,11
7/14/09,RAI,39.13,661,0,9,0,0,D,12,10
7/14/09,ROK,32.69,661,0,9,5,2,D,19,9
7/15/09,ACN,34.04,851,0,4,5,2,D,28,9
7/15/09,AMT,32.72,661,0,6,5,8,D,22,9
7/15/09,APH,33.95,851,0,7,4,2,D,25,6
7/15/09,CBG,9.22,661,0,7,0,8,D,15,10
7/15/09,CNP,11.29,661,0,6,0,8,D,17,11
7/15/09,DOW,16.55,661,0,9,3,8,D,27,9
7/15/09,HPQ,38.82,661,0,6,4,8,D,26,8
7/15/09,ITW,38.24,851,0,5,0,2,D,20,10
7/15/09,JPM,36.26,661,0,8,0,8,D,13,9
7/15/09,MAT,16.28,661,0,7,0,8,D,15,10
7/15/09,MKC,33.27,851,0,5,0,8,D,20,11
7/15/09,MRK,27.71,661,0,6,0,8,D,17,11
7/15/09,PRGO,27.75,851,0,7,0,8,D,15,8
7/15/09,PSA,66.56,661,0,8,0,8,D,13,9
7/15/09,PVH,30.12,661,0,7,0,2,D,15,9
7/15/09,PX,72.27,661,0,9,0,2,D,12,7
7/15/09,TAP,43.85,661,0,9,0,8,D,12,8
7/15/09,XL,12.37,851,0,7,0,8,D,15,8
7/16/09,A,20.83,661,0,6,4,8,D,26,8
7/16/09,EXC,51.93,851,0,6,0,8,D,17,9
7/16/09,MA,178.27,661,0,7,3,2,D,29,7
7/16/09,PEG,32.47,661,0,8,3,2,D,28,8
7/16/09,PETM,22.42,661,0,7,0,2,D,15,9
7/16/09,TMO,40.72,851,0,7,0,8,D,15,8
7/17/09,CHRW,52.6,851,0,8,0,2,D,13,6
7/17/09,ORCL,21.74,851,0,5,5,5,D,24,10
7/17/09,WAT,50.28,661,0,6,0,2,D,17,10
7/20/09,MDT,34.75,661,0,7,0,8,D,15,10
7/20/09,NUE,44.81,661,0,8,4,2,D,24,8
7/21/09,ALTR,17.63,661,0,5,5,2,D,24,7
7/21/09,CAG,19.13,661,0,8,0,2,D,13,8
7/21/09,EA,21.98,851,0,8,0,9,D,13,10
7/21/09,GHC,385.1,661,0,5,5,8,D,24,8
7/21/09,MWV,18.22,851,0,6,5,2,D,22,6
7/21/09,PBI,22.71,661,0,7,5,0,D,21,11
7/21/09,PFE,15.7,661,0,6,4,8,D,26,8
7/21/09,RHI,23.44,661,0,7,3,2,D,29,7
7/21/09,VTR,32.1,851,0,6,0,8,D,17,9
7/22/09,GNW,6.42,661,0,8,0,2,D,13,8
7/22/09,NOC,47.13,661,0,9,0,9,D,12,11
7/22/09,PRU,39.53,661,0,9,0,8,D,12,8
7/22/09,WYNN,42.26,661,0,7,4,8,D,25,9
7/23/09,AA,10.8,661,0,7,0,8,D,15,10
7/23/09,ALXN,40.98,661,4,5,4,2,D,37,7
7/23/09,CMCSK,13.66,851,0,9,0,7,D,12,11
7/23/09,EL,35.56,661,0,6,5,2,D,22,8
7/23/09,HIG,14.38,661,0,8,3,8,D,28,9
7/23/09,MET,32.76,661,0,7,4,2,D,25,8
7/23/09,MHK,42.33,661,0,7,4,8,D,25,9
7/23/09,NTRS,58.86,661,0,6,0,8,D,17,11
7/23/09,PGR,15.57,661,0,9,0,2,D,12,7
7/23/09,RTN,45.75,661,0,8,0,8,D,13,9
7/23/09,SNA,32.7,661,4,6,3,8,D,38,8
7/23/09,URBN,22.45,661,0,6,0,8,D,17,11
7/23/09,XRX,7.73,661,4,5,4,2,D,37,7
7/24/09,APC,49.19,661,0,6,0,2,D,17,10
7/24/09,CMA,22.32,661,0,8,5,8,D,20,11
7/24/09,WHR,54.76,851,0,5,5,2,D,24,5
7/24/09,WYN,12.7,661,0,7,4,2,D,25,8
7/27/09,CPB,30.63,851,0,6,0,8,D,17,9
7/27/09,HON,34.24,661,0,7,3,2,D,29,7
7/27/09,JEC,43.39,661,0,7,5,2,D,21,8
7/27/09,KO,49.52,661,0,7,0,2,D,15,9
7/27/09,MAC,19.02,661,0,8,5,8,D,20,11
7/27/09,PBCT,16.16,851,0,6,4,7,D,26,11
7/27/09,REGN,20.96,311,1,3,1,1,D,83,28
7/28/09,CF,79.35,661,0,7,2,2,D,39,11
7/28/09,PCP,78.68,661,0,9,0,2,D,12,7
7/28/09,REGN,21.71,313,2,2,1,1,D,83,28
7/29/09,FTR,7.03,661,0,9,0,0,D,12,10
7/29/09,IRM,31.95,691,0,5,5,5,D,24,11
7/30/09,AIZ,25.77,661,0,7,0,8,D,15,10
7/30/09,CSX,40.47,851,0,4,0,2,D,27,11
7/30/09,GNW,7.11,851,0,7,4,5,D,25,11
7/30/09,NTRS,60.04,851,0,6,5,2,D,22,6
7/30/09,STZ,13.69,661,0,6,0,8,D,17,11
7/30/09,TAP,44.92,661,0,8,0,2,D,13,8
7/30/09,VRSN,20.53,851,0,8,3,8,D,28,7
7/31/09,COST,49.5,661,0,6,0,8,D,17,11
7/31/09,HCBK,14.06,661,0,7,0,8,D,15,10
7/31/09,HES,55.2,661,0,9,0,9,D,12,11
7/31/09,KEY,5.78,661,0,7,3,0,D,29,10
7/31/09,UPS,53.73,851,0,6,0,2,D,17,8
7/31/09,UTX,54.47,661,0,7,0,2,D,15,9
8/3/09,EOG,76.65,661,0,6,0,2,D,17,10
8/3/09,FOXA,10.71,851,0,6,0,2,D,17,8
8/3/09,FTI,44.76,691,0,5,0,2,D,20,11
8/3/09,GPC,35.48,661,0,7,0,8,D,15,10
8/3/09,HUM,33.76,851,0,6,5,8,D,22,7
8/3/09,NSC,44.36,851,0,5,5,8,D,24,6
8/3/09,TDC,25.2,851,0,6,4,5,D,26,10
8/4/09,SPG,60.91,661,0,5,4,2,D,28,11
8/4/09,WM,28.5,661,0,8,0,8,D,13,9
8/4/09,WMB,17.41,661,0,6,4,2,D,26,7
8/4/09,MCK,54.35,313,1,2,1,1,D,92,29
8/5/09,CF,82.74,851,0,6,4,5,D,26,10
8/5/09,DRI,34.03,851,0,9,0,9,D,12,9
8/5/09,WFM,28.7,311,1,2,2,1,D,83,28
8/6/09,HIG,17.8,851,0,5,0,2,D,20,10
8/7/09,RAI,44.1,851,0,3,3,2,D,40,11
8/11/09,FITB,9.79,661,0,6,3,2,D,30,11
8/13/09,ALL,28.93,851,0,5,2,2,D,42,11
8/13/09,BMS,27.34,661,0,6,0,2,D,17,10
8/13/09,JEC,44.65,661,0,6,0,2,D,17,10
8/13/09,MO,17.64,851,0,6,5,2,D,22,6
8/13/09,MTB,60.27,851,0,6,0,8,D,17,9
8/13/09,PNC,42.54,661,0,7,4,8,D,25,9
8/13/09,ROP,46.71,851,0,7,0,2,D,15,7
8/13/09,TSO,13.2,661,0,9,0,9,D,12,11
8/19/09,COV,40.11,851,0,4,5,8,D,28,10
8/19/09,EIX,32.3,661,0,7,0,8,D,15,10
8/19/09,PNW,32.63,661,0,6,5,2,D,22,8
8/19/09,WMB,16.59,661,0,7,0,8,D,15,10
8/20/09,AIG,32.3,851,4,3,1,2,D,63,11
8/20/09,DIS,25.89,661,0,7,0,2,D,15,9
8/20/09,DVN,63.5,661,0,6,5,8,D,22,9
8/20/09,GD,55.81,661,0,9,0,8,D,12,8
8/20/09,KSU,23.2,851,0,3,5,2,D,32,10
8/20/09,NUE,46.61,851,0,7,4,5,D,25,11
8/20/09,WFC,27.48,851,0,7,0,2,D,15,7
8/21/09,DHR,61.9,851,0,8,3,2,D,28,6
8/21/09,ED,40.5,851,0,5,5,2,D,24,5
8/21/09,ETR,81.78,661,4,5,3,2,D,40,7
8/21/09,NSC,47.54,851,0,4,0,2,D,27,11
8/21/09,PNC,42.86,851,0,7,0,8,D,15,8
8/21/09,SO,31.51,661,0,9,0,8,D,12,8
8/21/09,TEG,35.46,851,0,5,3,8,D,32,11
8/21/09,TXT,14.58,661,0,5,5,2,D,24,7
8/24/09,AEP,31.54,661,0,5,5,2,D,24,7
8/24/09,EOG,75.83,851,0,7,0,2,D,15,7
8/24/09,PLD,10.27,851,0,6,0,8,D,17,9
8/25/09,GPC,38.71,851,0,4,4,2,D,32,10
8/25/09,PSA,70.99,851,0,7,3,2,D,29,5
8/26/09,CTL,32.48,661,0,6,4,2,D,26,7
8/26/09,NBL,62,661,0,7,0,2,D,15,9
8/27/09,FAST,36.77,661,0,6,0,8,D,17,11
8/27/09,LOW,21.7,851,0,7,4,5,D,25,11
8/27/09,SPG,63.87,851,0,5,0,2,D,20,10
8/27/09,TAP,46.48,851,0,7,4,2,D,25,6
8/27/09,USB,22.25,851,0,6,0,2,D,17,8
8/27/09,AIG,47.84,311,1,1,1,1,D,100,30
8/28/09,KEY,6.68,851,0,5,0,8,D,20,11
8/28/09,AIG,50.23,313,1,1,1,1,D,100,30
8/31/09,NDAQ,21.95,661,0,6,4,8,D,26,8
8/31/09,PG,54.11,851,0,8,4,8,D,24,7
8/31/09,AIG,45.33,313,2,1,1,1,D,92,29
9/1/09,LLL,74.8,661,0,7,0,2,D,15,9
9/3/09,FTR,7.19,661,0,7,3,8,D,29,8
9/4/09,BIIB,51.01,851,0,5,3,2,D,32,10
9/4/09,CMCSA,16.33,661,0,4,5,2,D,28,11
9/4/09,MAT,18.43,851,0,6,0,2,D,17,8
9/4/09,MKC,32.8,661,0,8,4,2,D,24,8
9/4/09,NBL,61.07,851,0,7,0,2,D,15,7
9/4/09,TMK,40.89,851,0,8,4,5,D,24,11
9/8/09,CLX,58.88,661,0,8,0,2,D,13,8
9/8/09,HSY,39.13,661,0,8,0,2,D,13,8
9/9/09,FE,46.33,851,0,5,5,8,D,24,6
9/9/09,WIN,8.8,661,0,7,3,2,D,29,7
9/9/09,GRMN,35.98,311,1,2,1,1,D,92,29
9/10/09,BK,29.21,851,0,8,0,9,D,13,10
9/10/09,DVN,65.43,851,0,6,0,2,D,17,8
9/10/09,SWY,19.9,851,0,7,0,8,D,15,8
9/10/09,TWX,29.51,661,0,6,3,2,D,30,11
9/10/09,YHOO,15.45,661,0,8,3,2,D,28,8
9/10/09,DHR,67.4,313,1,3,1,1,D,83,28
9/10/09,KSU,27.94,313,1,2,1,1,D,92,29
9/11/09,ADSK,24.19,851,0,6,4,5,D,26,10
9/11/09,BAX,56.86,661,0,7,0,2,D,15,9
9/11/09,CNP,12.45,851,0,7,3,2,D,29,5
9/11/09,DTV,25.54,661,0,7,2,2,D,39,11
9/11/09,HSP,40.82,691,0,6,4,5,D,26,11
9/11/09,K,48.39,661,0,7,3,2,D,29,7
9/11/09,WM,30.4,851,0,6,0,8,D,17,9
9/14/09,AES,14.79,691,0,6,4,5,D,26,11
9/15/09,AEP,31.54,851,0,7,4,2,D,25,6
9/15/09,CVX,71.63,661,0,6,0,2,D,17,10
9/15/09,DRI,34.95,851,0,7,3,9,D,29,9
9/15/09,KEY,6.46,661,0,7,4,8,D,25,9
9/15/09,POM,14.78,661,0,7,3,2,D,29,7
9/15/09,SO,31.96,851,0,7,3,8,D,29,6
9/15/09,STI,22.75,851,0,6,0,8,D,17,9
9/16/09,HBAN,4.54,851,0,8,4,8,D,24,7
9/16/09,MKC,33.96,691,0,5,0,2,D,20,11
9/16/09,NTRS,60,661,0,8,0,8,D,13,9
9/16/09,PCG,40.98,661,0,6,4,8,D,26,8
9/16/09,PFE,16.42,661,0,7,0,2,D,15,9
9/16/09,PHM,13.1,661,0,5,4,2,D,28,11
9/16/09,ROP,53.05,313,1,2,2,1,D,83,28
9/17/09,AMGN,60.52,661,0,9,5,2,D,19,9
9/17/09,GOOGL,491.72,661,0,5,4,2,D,28,11
9/18/09,LOW,21.97,851,0,8,0,5,D,13,11
9/18/09,MJN,40.08,851,0,8,3,5,D,28,11
9/18/09,SPLS,23.29,661,0,5,5,2,D,24,7
9/21/09,K,48.86,851,0,6,0,2,D,17,8
9/21/09,STJ,39.23,661,0,7,0,2,D,15,9
9/28/09,ABT,48.58,851,4,4,2,8,D,52,10
9/28/09,MCD,57.17,661,0,7,0,8,D,15,10
9/29/09,BMY,22.88,661,0,6,3,2,D,30,11
9/29/09,FTR,7.5,661,0,6,0,8,D,17,11
9/29/09,LMT,79.05,851,0,6,0,2,D,17,8
